0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0228746,0.0441803,0.0639448,0.0822034,0.0989989,0.11438,0.128401,0.14112,0.152598,0.1629,0.17209,0.180233,0.187394,0.193636,0.19902,0.203605,0.207447,0.210597,0.213105,0.215016,0.216371,0.217206,0.217555,0.217447,0.216908,0.21596,0.214621,0.212908,0.210832,0.208404,0.205631,0.202517,0.199067,0.19528,0.191157,0.186695,0.181892,0.176742,0.17124,0.16538,0.159156,0.152559,0.145582,0.138217,0.130456,0.12229,0.113711,0.104712,0.095285,0.0854226,0.0751186,0.0643676,0.053165,0.0415077,0.0293938,0.0168235,0.00379891,-0.00967518,-0.0235911,-0.0379379,-0.0527002,-0.0678584,-0.0833872,-0.0992551,-0.115424,-0.131846,-0.148465,-0.165216,-0.182019,-0.198784,-0.215406,-0.231764,-0.247722,-0.263127,-0.277809,-0.291584,-0.304248,-0.315589,-0.32538,-0.333391,-0.339388,-0.343141,-0.344435,-0.343072,-0.338881,-0.33173,-0.321527,-0.308234,-0.291867,-0.272499,-0.250265,-0.225353,-0.198004,-0.168499,-0.137151,-0.104295,-0.0702683,-0.0354007,0
0,0.0223699,0.0432044,0.0625325,0.0803907,0.0968218,0.111875,0.125603,0.138065,0.149319,0.159428,0.168456,0.176464,0.183516,0.189673,0.194993,0.199533,0.203346,0.206483,0.20899,0.210911,0.212283,0.213144,0.213524,0.213451,0.21295,0.212041,0.210743,0.209069,0.207032,0.204641,0.201902,0.198821,0.195399,0.191637,0.187536,0.183091,0.178301,0.173161,0.167665,0.161807,0.155582,0.14898,0.141996,0.134622,0.126849,0.118671,0.110079,0.101067,0.0916288,0.0817575,0.0714481,0.0606966,0.0495,0.0378566,0.0257666,0.0132321,0.000257672,-0.0131496,-0.0269792,-0.0412171,-0.055845,-0.0708395,-0.0861719,-0.101807,-0.117701,-0.133805,-0.150057,-0.166387,-0.182714,-0.198942,-0.214965,-0.230661,-0.245892,-0.260508,-0.274342,-0.287214,-0.298931,-0.309288,-0.318077,-0.325081,-0.33009,-0.332896,-0.33331,-0.33116,-0.326307,-0.318643,-0.308105,-0.294678,-0.278398,-0.259352,-0.237684,-0.213586,-0.187294,-0.15908,-0.129245,-0.0981054,-0.0659803,-0.0331813,0
0,0.0218579,0.0422151,0.0611013,0.0785536,0.094615,0.109334,0.122764,0.134961,0.145984,0.155893,0.16475,0.172615,0.17955,0.185612,0.190858,0.195343,0.199119,0.202232,0.204729,0.206649,0.208032,0.208909,0.209312,0.209267,0.208796,0.207921,0.206657,0.205018,0.203016,0.200658,0.197951,0.1949,0.191505,0.187768,0.183689,0.179263,0.174489,0.169361,0.163875,0.158024,0.151803,0.145204,0.138221,0.130846,0.123073,0.114893,0.106302,0.0972914,0.0878571,0.0779937,0.0676974,0.0569654,0.0457961,0.0341898,0.0221485,0.00967626,-0.00322002,-0.0165307,-0.0302427,-0.0443389,-0.0587981,-0.0735935,-0.0886928,-0.104057,-0.11964,-0.135387,-0.151234,-0.167108,-0.182924,-0.198584,-0.21398,-0.22899,-0.243478,-0.257294,-0.270277,-0.282253,-0.293039,-0.302442,-0.310266,-0.316315,-0.320396,-0.322326,-0.321939,-0.31909,-0.313663,-0.305577,-0.294792,-0.281312,-0.265189,-0.246525,-0.225466,-0.202205,-0.176974,-0.150037,-0.121678,-0.0921983,-0.061899,-0.0310742,0
0,0.021338,0.0412111,0.0596495,0.0766904,0.0923768,0.106757,0.119882,0.131809,0.142594,0.152296,0.160975,0.168689,0.175497,0.181456,0.186621,0.191043,0.194772,0.197854,0.200331,0.202244,0.203628,0.204515,0.204934,0.204909,0.204464,0.203616,0.202382,0.200774,0.198802,0.196475,0.193797,0.190774,0.187406,0.183694,0.179636,0.175231,0.170475,0.165363,0.159891,0.154053,0.147843,0.141254,0.134279,0.126914,0.11915,0.110981,0.102402,0.0934082,0.0839939,0.0741557,0.063891,0.0531984,0.042078,0.0305318,0.0185636,0.00617977,-0.00661076,-0.0197958,-0.0333597,-0.0472825,-0.06154,-0.0761023,-0.0909339,-0.105993,-0.121229,-0.136585,-0.151993,-0.167379,-0.182653,-0.197719,-0.212467,-0.226773,-0.240506,-0.253519,-0.265655,-0.276749,-0.286626,-0.295107,-0.302011,-0.307158,-0.310375,-0.311501,-0.310392,-0.306926,-0.30101,-0.292586,-0.281634,-0.268175,-0.252273,-0.234039,-0.213624,-0.191218,-0.167048,-0.141366,-0.114445,-0.0865675,-0.0580186,-0.0290756,0
0,0.0208099,0.0401919,0.0581764,0.0748003,0.0901063,0.104142,0.116958,0.128608,0.139149,0.148638,0.157132,0.164689,0.171364,0.177213,0.182288,0.186639,0.190314,0.193357,0.195808,0.197706,0.199085,0.199974,0.200403,0.200393,0.199967,0.199142,0.197933,0.196352,0.194407,0.192108,0.189458,0.186462,0.18312,0.179432,0.175399,0.171016,0.16628,0.161189,0.155735,0.149915,0.143722,0.13715,0.130194,0.122847,0.115103,0.106958,0.0984054,0.0894417,0.0800631,0.0702672,0.0600527,0.0494195,0.0383694,0.0269061,0.0150352,0.00276531,-0.00989252,-0.0229237,-0.0363101,-0.050029,-0.0640534,-0.0783507,-0.0928822,-0.107603,-0.12246,-0.137394,-0.152334,-0.167203,-0.181912,-0.196362,-0.210444,-0.224037,-0.237009,-0.24922,-0.26052,-0.27075,-0.279747,-0.287344,-0.293375,-0.297676,-0.300093,-0.300486,-0.298731,-0.294727,-0.288404,-0.279721,-0.268675,-0.255301,-0.239676,-0.221915,-0.20217,-0.180631,-0.157516,-0.133066,-0.10754,-0.0812061,-0.0543329,-0.0271818,0
0,0.0202733,0.0391571,0.0566814,0.0728829,0.0878033,0.101489,0.11399,0.12536,0.135652,0.144922,0.153225,0.160618,0.167154,0.172887,0.177866,0.182139,0.185754,0.188751,0.191169,0.193046,0.194413,0.1953,0.195732,0.195733,0.195322,0.194515,0.193327,0.191769,0.18985,0.187576,0.184953,0.181982,0.178667,0.175005,0.170996,0.166638,0.161927,0.156859,0.151429,0.145632,0.139463,0.132917,0.125987,0.118669,0.110957,0.102847,0.0943339,0.0854152,0.0760883,0.0663519,0.0562059,0.0456519,0.0346932,0.0233351,0.0115853,-0.000545851,-0.0130449,-0.0258951,-0.0390758,-0.0525619,-0.0663237,-0.080326,-0.0945275,-0.108881,-0.12333,-0.137814,-0.15226,-0.16659,-0.180713,-0.194531,-0.207936,-0.220808,-0.233021,-0.244439,-0.254918,-0.264308,-0.272457,-0.279211,-0.284417,-0.28793,-0.289613,-0.289342,-0.287015,-0.28255,-0.275894,-0.267023,-0.25595,-0.242722,-0.227421,-0.210167,-0.191114,-0.170446,-0.148374,-0.125129,-0.100956,-0.0761069,-0.0508357,-0.0253887,0
0,0.0197283,0.0381069,0.055165,0.0709385,0.0854685,0.0988001,0.110982,0.122066,0.132104,0.14115,0.149259,0.156482,0.162874,0.168484,0.173361,0.177552,0.1811,0.184045,0.186426,0.188276,0.189626,0.190505,0.190937,0.190943,0.190542,0.18975,0.188581,0.187043,0.185147,0.182897,0.180299,0.177355,0.174065,0.170431,0.166449,0.162118,0.157434,0.152394,0.146993,0.141226,0.135089,0.128576,0.121682,0.114402,0.106733,0.0986704,0.0902106,0.0813517,0.0720923,0.0624324,0.0523732,0.0419178,0.031071,0.01984,0.0082342,-0.00373405,-0.0160493,-0.0286926,-0.041641,-0.0548671,-0.0683389,-0.0820186,-0.0958628,-0.109822,-0.123838,-0.137848,-0.151779,-0.16555,-0.179072,-0.192247,-0.204968,-0.21712,-0.22858,-0.239217,-0.248894,-0.257473,-0.26481,-0.270765,-0.275199,-0.277982,-0.278993,-0.278128,-0.275299,-0.270445,-0.263526,-0.254534,-0.243494,-0.230461,-0.215525,-0.198808,-0.180461,-0.160665,-0.139622,-0.117551,-0.0946849,-0.071262,-0.0475205,-0.0236928,0
0,0.0191752,0.0370416,0.0536277,0.0689682,0.083103,0.0960761,0.107935,0.118729,0.128509,0.137327,0.145236,0.152286,0.158528,0.164012,0.168783,0.172885,0.176362,0.179251,0.181588,0.183406,0.184735,0.185602,0.186029,0.186037,0.185643,0.184863,0.183709,0.18219,0.180315,0.178089,0.175516,0.172598,0.169335,0.165729,0.161777,0.157476,0.152824,0.147816,0.14245,0.136719,0.13062,0.124149,0.1173,0.110069,0.102454,0.0944513,0.0860581,0.0772734,0.0680972,0.0585305,0.048576,0.0382382,0.0275235,0.0164407,0.005001,-0.00678138,-0.018889,-0.0313009,-0.0439921,-0.056933,-0.0700894,-0.0834216,-0.0968841,-0.110425,-0.123987,-0.137503,-0.1509,-0.164099,-0.177009,-0.189535,-0.201571,-0.213007,-0.223723,-0.233596,-0.242498,-0.250296,-0.256861,-0.262062,-0.265776,-0.267887,-0.26829,-0.266896,-0.263634,-0.258457,-0.25134,-0.242287,-0.231333,-0.218541,-0.204004,-0.187845,-0.170214,-0.151285,-0.131252,-0.110324,-0.0887193,-0.0666637,-0.0443809,-0.02209,0
0,0.0186143,0.035962,0.0520705,0.0669732,0.0807086,0.0933193,0.104851,0.115351,0.12487,0.133457,0.141162,0.148035,0.154124,0.159476,0.164137,0.168147,0.171548,0.174376,0.176666,0.178449,0.179753,0.180603,0.181022,0.181028,0.180639,0.179869,0.178728,0.177226,0.175371,0.173168,0.17062,0.167728,0.164495,0.160919,0.156998,0.152731,0.148115,0.143145,0.137819,0.132131,0.126078,0.119657,0.112862,0.105691,0.0981418,0.0902109,0.0818976,0.0732016,0.0641239,0.054667,0.0448347,0.0346329,0.0240697,0.0131554,0.00190288,-0.00967182,-0.0215495,-0.0337071,-0.0461179,-0.0587505,-0.0715686,-0.0845309,-0.0975903,-0.110694,-0.123782,-0.136788,-0.149639,-0.162254,-0.174546,-0.186421,-0.197776,-0.208504,-0.218492,-0.227623,-0.235775,-0.242828,-0.248661,-0.253157,-0.256203,-0.2577,-0.257555,-0.255696,-0.252065,-0.246627,-0.239371,-0.230312,-0.219491,-0.206978,-0.192868,-0.177285,-0.160374,-0.142305,-0.12326,-0.10344,-0.0830503,-0.0623035,-0.0414102,-0.0205765,0
0,0.0180462,0.0348691,0.0504949,0.0649554,0.0782876,0.0905324,0.101734,0.111938,0.121192,0.129544,0.137043,0.143735,0.149668,0.154885,0.159431,0.163346,0.166668,0.169432,0.171671,0.173415,0.17469,0.175521,0.175929,0.175931,0.175545,0.174781,0.173653,0.172168,0.170332,0.168151,0.165629,0.162765,0.159562,0.156019,0.152134,0.147904,0.143328,0.138401,0.13312,0.127483,0.121484,0.115121,0.10839,0.101289,0.0938165,0.08597,0.0777498,0.0691567,0.0601927,0.0508614,0.0411682,0.0311203,0.0207271,0.0100006,-0.00104479,-0.0123913,-0.0240181,-0.0359004,-0.0480098,-0.0603131,-0.0727726,-0.0853454,-0.0979832,-0.110632,-0.123231,-0.135715,-0.14801,-0.160036,-0.171708,-0.182934,-0.193615,-0.203649,-0.212927,-0.22134,-0.228774,-0.235118,-0.240262,-0.2441,-0.246532,-0.24747,-0.246838,-0.244573,-0.240632,-0.234991,-0.227651,-0.218634,-0.207987,-0.195786,-0.182126,-0.16713,-0.15094,-0.133717,-0.115638,-0.0968899,-0.0776687,-0.0581732,-0.0386018,-0.0191485,0
0,0.0174714,0.0337641,0.0489025,0.0629169,0.0758425,0.0877185,0.0985868,0.108492,0.117479,0.125594,0.132883,0.139392,0.145166,0.150246,0.154675,0.158491,0.161731,0.164427,0.166613,0.168315,0.169559,0.170369,0.170763,0.17076,0.170373,0.169616,0.168499,0.167029,0.165213,0.163056,0.160559,0.157726,0.154555,0.151047,0.1472,0.143012,0.138481,0.133603,0.128375,0.122794,0.116857,0.110561,0.103904,0.0968833,0.0894983,0.0817484,0.0736342,0.0651577,0.056322,0.047132,0.0375941,0.027717,0.0175115,0.00699092,-0.0038286,-0.0149279,-0.0262846,-0.0378724,-0.0496613,-0.0616168,-0.0736998,-0.0858663,-0.0980671,-0.110248,-0.122347,-0.134299,-0.146032,-0.157467,-0.168521,-0.179105,-0.189123,-0.198478,-0.207069,-0.214791,-0.22154,-0.227214,-0.231713,-0.23494,-0.23681,-0.237245,-0.236181,-0.233567,-0.229372,-0.223582,-0.216206,-0.207273,-0.196837,-0.184975,-0.171783,-0.157382,-0.141908,-0.125518,-0.108377,-0.0906651,-0.072565,-0.0542642,-0.0359491,-0.0178023,0
0,0.0168907,0.0326483,0.0472953,0.0608602,0.0733764,0.084881,0.0954141,0.105018,0.113736,0.121611,0.12869,0.135013,0.140625,0.145566,0.149876,0.153591,0.156746,0.159373,0.161502,0.163161,0.164372,0.165158,0.165537,0.165526,0.165139,0.164387,0.163281,0.161827,0.160031,0.157897,0.155428,0.152626,0.149491,0.146021,0.142216,0.138074,0.133593,0.128769,0.1236,0.118083,0.112216,0.105996,0.0994218,0.0924919,0.0852059,0.0775645,0.0695691,0.0612226,0.0525294,0.0434953,0.0341283,0.0244381,0.0144368,0.00413928,-0.00643712,-0.0172718,-0.028341,-0.039617,-0.0510686,-0.0626601,-0.0743514,-0.0860977,-0.0978491,-0.109551,-0.121142,-0.132558,-0.143727,-0.154573,-0.165014,-0.174964,-0.184334,-0.193031,-0.200958,-0.208019,-0.214119,-0.219162,-0.223059,-0.225724,-0.227083,-0.227067,-0.225624,-0.222715,-0.218317,-0.212426,-0.205058,-0.196248,-0.186053,-0.174551,-0.161841,-0.148037,-0.133274,-0.117698,-0.101469,-0.0847552,-0.0677295,-0.0505679,-0.0334454,-0.0165341,0
0,0.016305,0.0315233,0.0456755,0.0587882,0.0708926,0.0820239,0.0922199,0.101521,0.109968,0.117603,0.124468,0.130605,0.136054,0.140854,0.145042,0.148654,0.151723,0.154279,0.15635,0.157962,0.159139,0.1599,0.160263,0.160244,0.159855,0.159109,0.158013,0.156574,0.154799,0.152691,0.150252,0.147483,0.144385,0.140958,0.137199,0.133108,0.128681,0.123918,0.118814,0.113369,0.107579,0.101444,0.0949623,0.0881331,0.0809572,0.0734357,0.0655713,0.0573678,0.0488306,0.0399667,0.0307851,0.0212969,0.0115153,0.00145648,-0.00886098,-0.0194152,-0.0301812,-0.0411303,-0.05223,-0.0634437,-0.0747307,-0.0860456,-0.0973384,-0.108554,-0.119633,-0.13051,-0.141116,-0.151377,-0.161214,-0.170545,-0.179285,-0.187344,-0.194635,-0.201067,-0.206552,-0.211005,-0.214344,-0.216494,-0.21739,-0.216974,-0.215204,-0.212049,-0.207496,-0.201547,-0.194225,-0.185571,-0.175643,-0.16452,-0.152299,-0.139093,-0.12503,-0.110249,-0.0949034,-0.07915,-0.0631523,-0.0470755,-0.0310843,-0.0153402,0
0,0.0157151,0.0303907,0.0440455,0.0567038,0.0683947,0.0791511,0.0890089,0.0980058,0.106181,0.113574,0.120226,0.126174,0.131459,0.136116,0.140182,0.143689,0.14667,0.149154,0.151166,0.152731,0.153872,0.154607,0.154953,0.154925,0.154535,0.153793,0.152708,0.151286,0.149533,0.147452,0.145044,0.142312,0.139255,0.135873,0.132165,0.128129,0.123763,0.119066,0.114034,0.108668,0.102964,0.0969223,0.0905421,0.0838237,0.0767682,0.069378,0.0616563,0.0536082,0.0452398,0.0365595,0.027577,0.0183048,0.00875721,-0.00104862,-0.0110928,-0.0213526,-0.0318017,-0.0424106,-0.0531461,-0.0639708,-0.0748435,-0.0857186,-0.0965461,-0.107272,-0.117836,-0.128176,-0.138224,-0.147908,-0.157153,-0.16588,-0.174009,-0.181456,-0.188139,-0.193974,-0.198882,-0.202784,-0.205609,-0.207289,-0.207769,-0.207001,-0.204951,-0.201596,-0.196931,-0.190964,-0.183724,-0.175253,-0.165613,-0.154883,-0.143157,-0.130545,-0.117169,-0.103163,-0.0886696,-0.0738386,-0.0588232,-0.0437786,-0.0288592,-0.0142172,0
0,0.015122,0.0292525,0.0424079,0.0546103,0.0658865,0.0762672,0.0857859,0.0944782,0.102381,0.109532,0.115969,0.121728,0.126848,0.131362,0.135304,0.138706,0.141598,0.144008,0.14596,0.147478,0.148582,0.14929,0.149619,0.149581,0.14919,0.148454,0.14738,0.145977,0.144247,0.142194,0.139821,0.137127,0.134115,0.130782,0.127129,0.123153,0.118854,0.114229,0.109277,0.103996,0.098386,0.0924462,0.0861768,0.0795788,0.0726541,0.0654059,0.0578383,0.0499572,0.0417698,0.0332854,0.0245149,0.0154715,0.00617083,-0.00336908,-0.0131274,-0.0230802,-0.0332007,-0.0434584,-0.0538195,-0.0642463,-0.0746972,-0.0851268,-0.0954854,-0.105719,-0.11577,-0.125577,-0.135074,-0.144192,-0.152859,-0.161001,-0.168541,-0.175402,-0.181507,-0.186779,-0.191146,-0.194538,-0.19689,-0.198145,-0.198255,-0.19718,-0.194893,-0.191381,-0.186642,-0.180693,-0.173564,-0.1653,-0.155966,-0.145638,-0.134409,-0.122385,-0.109682,-0.0964275,-0.0827567,-0.0688102,-0.0547323,-0.0406684,-0.0267639,-0.0131614,0
0,0.0145267,0.0281105,0.0407653,0.0525109,0.0633719,0.0733765,0.082556,0.0909435,0.0985737,0.105482,0.111704,0.117274,0.122228,0.126598,0.130416,0.133713,0.136516,0.138851,0.140742,0.142212,0.143279,0.14396,0.144272,0.144225,0.143833,0.143103,0.142042,0.140658,0.138953,0.136932,0.134595,0.131944,0.128979,0.1257,0.122106,0.118196,0.113969,0.109422,0.104556,0.0993684,0.09386,0.0880305,0.0818808,0.0754125,0.0686285,0.0615324,0.0541296,0.0464266,0.0384315,0.0301546,0.0216076,0.0128048,0.00376264,-0.00549994,-0.0149612,-0.0245967,-0.0343786,-0.0442761,-0.0542549,-0.0642772,-0.0743013,-0.0842822,-0.0941707,-0.103914,-0.113456,-0.122737,-0.131692,-0.140257,-0.148363,-0.15594,-0.162915,-0.169216,-0.174774,-0.179518,-0.183381,-0.186302,-0.188223,-0.189095,-0.188876,-0.187536,-0.185055,-0.181423,-0.176647,-0.170746,-0.163754,-0.155718,-0.146703,-0.136784,-0.126051,-0.114605,-0.102559,-0.0900328,-0.0771535,-0.0640539,-0.0508693,-0.0377366,-0.0247919,-0.0121694,0
0,0.0139303,0.0269666,0.0391204,0.0504092,0.0608551,0.0704839,0.0793243,0.0874073,0.0947651,0.101431,0.107438,0.112819,0.117607,0.121833,0.125528,0.128718,0.131431,0.133692,0.135523,0.136944,0.137974,0.138629,0.138923,0.138868,0.138475,0.137752,0.136706,0.135343,0.133665,0.131677,0.12938,0.126775,0.123862,0.12064,0.117111,0.113271,0.109121,0.104659,0.0998853,0.0947986,0.0893994,0.0836883,0.0776668,0.0713373,0.0647033,0.0577692,0.0505411,0.0430264,0.0352342,0.0271752,0.0188624,0.0103106,0.00153723,-0.00743808,-0.0165929,-0.0259021,-0.0353375,-0.0448679,-0.0544586,-0.064072,-0.0736668,-0.0831981,-0.092618,-0.101875,-0.110914,-0.119677,-0.128104,-0.136131,-0.143694,-0.150727,-0.157162,-0.162933,-0.167975,-0.172224,-0.17562,-0.178107,-0.179637,-0.180166,-0.17966,-0.178095,-0.175455,-0.17174,-0.166958,-0.161132,-0.154299,-0.146508,-0.137822,-0.128315,-0.118074,-0.107197,-0.0957903,-0.0839672,-0.0718484,-0.0595584,-0.0472244,-0.0349748,-0.0229373,-0.011238,0
0,0.0133338,0.0258228,0.0374762,0.0483088,0.0583403,0.0675939,0.0760961,0.0838754,0.0909615,0.0973855,0.103178,0.108371,0.112994,0.117076,0.120646,0.12373,0.126354,0.12854,0.13031,0.131683,0.132676,0.133305,0.133583,0.133521,0.133128,0.132414,0.131384,0.130043,0.128395,0.126443,0.124188,0.121632,0.118774,0.115615,0.112154,0.108391,0.104324,0.0999532,0.0952782,0.0902991,0.0850164,0.0794315,0.0735465,0.0673643,0.0608891,0.0541262,0.0470822,0.0397653,0.0321853,0.0243539,0.0162846,0.00799315,-0.000502574,-0.00918219,-0.0180228,-0.0269987,-0.0360814,-0.0452395,-0.0544386,-0.0636409,-0.0728057,-0.0818891,-0.0908439,-0.09962,-0.108164,-0.116422,-0.124333,-0.13184,-0.138881,-0.145393,-0.151314,-0.156583,-0.161141,-0.164928,-0.167893,-0.169984,-0.171161,-0.171385,-0.170629,-0.168875,-0.166112,-0.162344,-0.157584,-0.151858,-0.145203,-0.137669,-0.129319,-0.120225,-0.110472,-0.100151,-0.089364,-0.0782192,-0.0668297,-0.0553127,-0.0437875,-0.0323747,-0.021194,-0.0103638,0
0,0.0127384,0.0246814,0.0358355,0.0462133,0.0558317,0.0647116,0.0728768,0.0803535,0.087169,0.0933521,0.0989314,0.103936,0.108394,0.112333,0.115779,0.118758,0.121292,0.123404,0.125114,0.126439,0.127396,0.128,0.128261,0.128193,0.127802,0.127098,0.126085,0.124769,0.123153,0.12124,0.119031,0.116527,0.113729,0.110637,0.10725,0.103567,0.0995891,0.0953152,0.0907457,0.0858809,0.080722,0.0752708,0.06953,0.0635032,0.0571951,0.0506118,0.0437604,0.03665,0.0292909,0.0216956,0.0138781,0.00585486,-0.00235568,-0.0107326,-0.0192527,-0.0278899,-0.0366156,-0.0453985,-0.054204,-0.0629951,-0.0717317,-0.0803706,-0.088866,-0.0971694,-0.10523,-0.112994,-0.120407,-0.127411,-0.13395,-0.139966,-0.1454,-0.150197,-0.154301,-0.15766,-0.160228,-0.161959,-0.162818,-0.162774,-0.161804,-0.159894,-0.157039,-0.153247,-0.148534,-0.142927,-0.136465,-0.1292,-0.12119,-0.112508,-0.103233,-0.0934548,-0.0832686,-0.0727767,-0.0620857,-0.0513058,-0.040549,-0.0299283,-0.0195562,-0.00954385,0
0,0.0121451,0.0235442,0.0342013,0.0441263,0.0533336,0.0618417,0.0696718,0.0768474,0.0833939,0.0893373,0.0947044,0.0995218,0.103816,0.107612,0.110936,0.113809,0.116255,0.118294,0.119943,0.121221,0.122143,0.122721,0.122969,0.122894,0.122507,0.121814,0.120821,0.119532,0.117951,0.11608,0.11392,0.111472,0.108738,0.105716,0.102407,0.0988107,0.0949269,0.0907558,0.0862978,0.0815539,0.0765256,0.0712153,0.065626,0.0597622,0.0536289,0.0472329,0.040582,0.0336858,0.0265553,0.0192034,0.0116449,0.0038966,-0.00402258,-0.0120914,-0.0202863,-0.0285811,-0.0369472,-0.0453533,-0.0537655,-0.0621471,-0.0704588,-0.0786586,-0.0867022,-0.0945427,-0.102131,-0.109417,-0.116348,-0.12287,-0.12893,-0.134473,-0.139448,-0.1438,-0.147482,-0.150446,-0.15265,-0.154056,-0.154631,-0.154352,-0.153199,-0.151165,-0.148247,-0.144456,-0.139811,-0.134341,-0.128086,-0.121095,-0.113428,-0.105154,-0.0963491,-0.0870982,-0.0774923,-0.0676276,-0.0576046,-0.0475267,-0.0374992,-0.027628,-0.0180185,-0.00877509,0
