0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0115552,0.0224135,0.0325765,0.0420515,0.0508505,0.0589891,0.0664863,0.0733631,0.0796423,0.0853478,0.090504,0.0951356,0.0992669,0.102922,0.106123,0.108892,0.11125,0.113216,0.114806,0.116038,0.116925,0.11748,0.117713,0.117635,0.117253,0.116573,0.115602,0.114342,0.112798,0.110971,0.108864,0.106476,0.103809,0.100862,0.0976361,0.094131,0.0903469,0.0862842,0.0819437,0.0773268,0.0724356,0.0672727,0.0618419,0.0561479,0.0501966,0.043995,0.0375516,0.0308765,0.0239812,0.0168792,0.00958562,0.00211769,-0.00550529,-0.0132619,-0.0211283,-0.0290785,-0.037084,-0.0451138,-0.0531344,-0.0611099,-0.0690019,-0.0767699,-0.0843708,-0.0917597,-0.0988899,-0.105713,-0.11218,-0.11824,-0.123844,-0.128941,-0.133482,-0.137419,-0.140709,-0.143309,-0.145181,-0.146294,-0.146618,-0.146135,-0.144831,-0.142699,-0.139744,-0.135976,-0.131418,-0.126099,-0.12006,-0.113349,-0.106025,-0.0981539,-0.0898084,-0.0810694,-0.072023,-0.0627599,-0.0533748,-0.0439649,-0.0346288,-0.025466,-0.0165753,-0.00805462,0
0,0.0109696,0.0212913,0.0309641,0.0399927,0.0483865,0.0561588,0.0633258,0.0699062,0.0759203,0.0813898,0.086337,0.0907843,0.0947542,0.0982686,0.101349,0.104015,0.106286,0.108179,0.109712,0.110898,0.111751,0.112283,0.112505,0.112423,0.112048,0.111383,0.110435,0.109208,0.107703,0.105924,0.103872,0.101547,0.0989514,0.0960841,0.0929458,0.0895367,0.0858573,0.0819083,0.077691,0.0732071,0.0684589,0.0634497,0.0581837,0.0526659,0.0469029,0.040902,0.0346723,0.0282243,0.02157,0.0147231,0.00769931,0.000516046,-0.00680718,-0.0142488,-0.021785,-0.02939,-0.0370353,-0.0446906,-0.0523229,-0.0598973,-0.0673765,-0.0747211,-0.08189,-0.0888399,-0.0955266,-0.101904,-0.107926,-0.113546,-0.118716,-0.123391,-0.127526,-0.131077,-0.134004,-0.13627,-0.137842,-0.138691,-0.138795,-0.138137,-0.136708,-0.134505,-0.131534,-0.12781,-0.123355,-0.118199,-0.112384,-0.105957,-0.0989734,-0.0914978,-0.0836,-0.0753564,-0.0668483,-0.0581615,-0.0493849,-0.0406098,-0.0319288,-0.0234351,-0.0152215,-0.0073797,0
0,0.0103896,0.0201797,0.0293669,0.0379534,0.0459461,0.0533555,0.0601956,0.0664824,0.072234,0.0774699,0.0822099,0.0864748,0.0902848,0.0936602,0.0966205,0.0991843,0.101369,0.103192,0.104667,0.105809,0.10663,0.10714,0.10735,0.107268,0.1069,0.106253,0.105331,0.104137,0.102675,0.100947,0.0989529,0.0966952,0.0941742,0.0913902,0.0883437,0.0850352,0.0814653,0.0776352,0.0735463,0.0692008,0.0646013,0.0597515,0.0546559,0.0493202,0.0437511,0.0379565,0.0319459,0.0257301,0.0193214,0.0127341,0.00598378,-0.000911729,-0.00793287,-0.0150581,-0.0222637,-0.029524,-0.0368111,-0.0440952,-0.0513441,-0.0585237,-0.0655981,-0.0725293,-0.0792778,-0.0858026,-0.0920614,-0.0980112,-0.103608,-0.108809,-0.113569,-0.117847,-0.121602,-0.124794,-0.127387,-0.129348,-0.130648,-0.131263,-0.131174,-0.130369,-0.12884,-0.126589,-0.123623,-0.119959,-0.11562,-0.110638,-0.105051,-0.0989083,-0.0922625,-0.0851748,-0.0777122,-0.069947,-0.0619562,-0.0538206,-0.0456237,-0.0374513,-0.0293904,-0.0215282,-0.013952,-0.00674767,0
0,0.00981607,0.0190806,0.0277878,0.0359373,0.0435333,0.050584,0.0571008,0.0630973,0.0685894,0.0735941,0.0781294,0.0822137,0.0858656,0.0891035,0.0919453,0.0944081,0.0965082,0.0982608,0.0996799,0.100778,0.101568,0.102058,0.102258,0.102176,0.101819,0.10119,0.100296,0.0991386,0.0977214,0.096046,0.0941141,0.0919265,0.089484,0.0867871,0.0838366,0.080633,0.0771772,0.0734707,0.0695151,0.0653129,0.0608672,0.056182,0.0512621,0.0461135,0.0407433,0.0351598,0.0293728,0.0233934,0.0172343,0.0109097,0.0044356,-0.00217018,-0.00888807,-0.0156966,-0.0225723,-0.02949,-0.0364221,-0.0433395,-0.050211,-0.0570035,-0.0636824,-0.0702112,-0.0765522,-0.0826664,-0.0885138,-0.094054,-0.0992459,-0.104049,-0.108423,-0.112329,-0.115729,-0.118589,-0.120875,-0.122559,-0.123615,-0.124023,-0.123767,-0.122838,-0.121233,-0.118954,-0.116011,-0.112422,-0.10821,-0.103409,-0.0980552,-0.0921958,-0.0858827,-0.0791739,-0.0721332,-0.0648292,-0.0573345,-0.0497253,-0.0420801,-0.0344794,-0.027005,-0.0197386,-0.012762,-0.00615603,0
0,0.00925025,0.0179962,0.0262297,0.0339478,0.0411523,0.047849,0.0540466,0.0597565,0.0649923,0.0697687,0.0741016,0.0780076,0.0815032,0.0846053,0.0873301,0.0896932,0.0917097,0.0933935,0.0947576,0.0958139,0.0965729,0.0970443,0.0972363,0.097156,0.0968096,0.0962019,0.0953372,0.0942187,0.0928488,0.0912294,0.089362,0.0872476,0.0848871,0.082281,0.0794302,0.0763355,0.0729981,0.0694194,0.0656016,0.0615474,0.0572601,0.052744,0.0480043,0.0430473,0.0378803,0.0325121,0.0269524,0.0212128,0.015306,0.00924645,0.00305024,-0.00326489,-0.00967947,-0.0161722,-0.0227201,-0.0292981,-0.0358796,-0.042436,-0.0489372,-0.0553513,-0.0616449,-0.0677833,-0.0737303,-0.0794492,-0.0849023,-0.0900514,-0.0948585,-0.0992858,-0.103296,-0.106854,-0.109925,-0.112478,-0.114484,-0.115916,-0.116754,-0.11698,-0.116582,-0.115552,-0.113891,-0.111602,-0.108698,-0.105196,-0.101121,-0.096506,-0.0913874,-0.0858098,-0.0798233,-0.0734836,-0.0668511,-0.0599908,-0.0529713,-0.0458642,-0.0387435,-0.0316847,-0.0247645,-0.0180598,-0.0116472,-0.00560237,0
0,0.00869312,0.0169284,0.0246953,0.0319885,0.0388073,0.045155,0.051038,0.0564654,0.0614483,0.0659995,0.0701328,0.0738628,0.0772043,0.0801723,0.0827816,0.0850465,0.0869806,0.0885968,0.089907,0.0909221,0.0916521,0.0921057,0.0922906,0.0922135,0.09188,0.0912948,0.0904618,0.0893839,0.0880636,0.0865027,0.0847027,0.0826644,0.0803889,0.077877,0.0751294,0.0721473,0.068932,0.0654853,0.0618093,0.0579071,0.0537822,0.0494393,0.0448838,0.0401222,0.035162,0.0300121,0.0246828,0.0191854,0.0135329,0.00773987,0.00182223,-0.00420235,-0.0103146,-0.0164935,-0.0227164,-0.028959,-0.0351952,-0.0413974,-0.0475364,-0.0535817,-0.0595011,-0.0652616,-0.070829,-0.0761683,-0.0812443,-0.0860212,-0.0904636,-0.0945366,-0.0982061,-0.101439,-0.104206,-0.106477,-0.108226,-0.109432,-0.110076,-0.110143,-0.109624,-0.108515,-0.106816,-0.104533,-0.101681,-0.0982777,-0.0943478,-0.0899227,-0.0850392,-0.0797402,-0.0740736,-0.0680924,-0.061854,-0.05542,-0.0488549,-0.0422263,-0.0356036,-0.029058,-0.0226613,-0.0164856,-0.010603,-0.00508445,0
0,0.0081457,0.0158791,0.0231873,0.0300627,0.0365021,0.0425065,0.0480799,0.0532291,0.0579631,0.0622924,0.066229,0.0697854,0.0729749,0.0758108,0.0783062,0.0804743,0.0823273,0.0838771,0.0851345,0.0861097,0.0868117,0.0872486,0.0874277,0.0873551,0.087036,0.0864749,0.0856753,0.0846401,0.0833715,0.0818715,0.0801412,0.0781818,0.0759942,0.0735794,0.0709383,0.0680722,0.0649824,0.061671,0.0581404,0.0543937,0.0504349,0.0462687,0.0419006,0.0373374,0.0325869,0.027658,0.0225611,0.0173076,0.0119106,0.00638453,0.000745229,-0.00498981,-0.0108016,-0.0166695,-0.0225714,-0.0284836,-0.0343809,-0.0402364,-0.0460222,-0.0517089,-0.0572659,-0.0626618,-0.0678641,-0.07284,-0.0775564,-0.0819799,-0.0860777,-0.0898174,-0.093168,-0.0960995,-0.0985842,-0.100597,-0.102114,-0.103117,-0.103589,-0.103519,-0.1029,-0.101728,-0.100008,-0.0977472,-0.0949588,-0.0916623,-0.0878827,-0.0836504,-0.0790014,-0.0739768,-0.0686224,-0.0629887,-0.0571302,-0.0511049,-0.0449739,-0.0388007,-0.0326506,-0.0265905,-0.0206877,-0.0150102,-0.00962541,-0.00460011,0
0,0.00760899,0.0148502,0.0217084,0.0281737,0.0342406,0.0399078,0.045177,0.0500528,0.0545419,0.058653,0.0623959,0.0657815,0.0688212,0.0715269,0.0739102,0.0759829,0.0777562,0.0792407,0.0804465,0.0813827,0.0820578,0.0824792,0.0826536,0.0825867,0.0822834,0.0817477,0.0809832,0.0799924,0.0787775,0.0773403,0.0756821,0.0738039,0.0717069,0.0693919,0.0668601,0.0641127,0.0611515,0.0579785,0.0545964,0.0510083,0.0472185,0.0432317,0.0390538,0.0346915,0.0301528,0.0254467,0.0205836,0.0155749,0.0104337,0.00517424,-0.000187781,-0.00563516,-0.0111493,-0.0167099,-0.0222957,-0.0278834,-0.0334487,-0.0389659,-0.0444081,-0.0497472,-0.054954,-0.0599988,-0.0648511,-0.0694798,-0.073854,-0.0779428,-0.0817155,-0.0851427,-0.0881956,-0.0908473,-0.0930726,-0.0948489,-0.0961559,-0.0969769,-0.0972986,-0.0971114,-0.0964102,-0.0951944,-0.0934681,-0.0912406,-0.088526,-0.0853438,-0.0817188,-0.0776808,-0.0732644,-0.068509,-0.0634586,-0.0581611,-0.052668,-0.0470342,-0.0413173,-0.0355771,-0.029875,-0.0242738,-0.0188369,-0.0136281,-0.00871062,-0.00414737,0
0,0.00708393,0.0138434,0.020261,0.0263247,0.0320266,0.0373632,0.042334,0.0469414,0.0511901,0.0550867,0.0586392,0.0618567,0.064749,0.0673265,0.0695995,0.0715783,0.0732731,0.0746935,0.0758487,0.0767469,0.0773961,0.0778029,0.0779736,0.0779136,0.0776272,0.0771184,0.0763903,0.0754454,0.0742859,0.0729134,0.0713292,0.0695344,0.0675301,0.0653173,0.0628972,0.0602712,0.0574411,0.054409,0.0511779,0.047751,0.0441325,0.0403274,0.0363416,0.0321821,0.0278567,0.0233745,0.0187458,0.0139821,0.00909618,0.00410219,-0.000984418,-0.00614681,-0.0113668,-0.0166247,-0.0218998,-0.0271696,-0.0324108,-0.0375986,-0.0427073,-0.0477101,-0.0525794,-0.057287,-0.0618042,-0.0661021,-0.0701515,-0.0739238,-0.0773909,-0.0805254,-0.0833013,-0.0856941,-0.0876813,-0.0892424,-0.0903601,-0.0910197,-0.0912101,-0.0909239,-0.0901577,-0.0889123,-0.087193,-0.0850099,-0.0823776,-0.0793157,-0.0758484,-0.0720047,-0.0678181,-0.0633263,-0.0585712,-0.0535982,-0.0484561,-0.0431968,-0.0378745,-0.0325456,-0.0272677,-0.0221001,-0.0171022,-0.012334,-0.007855,-0.00372434,0
0,0.00657144,0.0128605,0.0188477,0.0245187,0.0298637,0.0348768,0.0395553,0.0438997,0.0479126,0.0515987,0.0549642,0.0580166,0.060764,0.0632153,0.0653796,0.067266,0.0688836,0.0702411,0.0713466,0.0722078,0.0728319,0.0732251,0.073393,0.0733407,0.0730723,0.0725914,0.071901,0.0710034,0.0699007,0.0685944,0.0670858,0.0653761,0.0634664,0.0613577,0.0590514,0.0565488,0.0538519,0.0509629,0.0478848,0.0446209,0.0411756,0.0375539,0.0337618,0.029806,0.0256947,0.0214368,0.0170425,0.0125231,0.00789136,0.00316101,-0.00165277,-0.00653356,-0.0114637,-0.0164241,-0.0213946,-0.0263537,-0.031279,-0.0361468,-0.0409326,-0.0456108,-0.0501555,-0.05454,-0.0587373,-0.0627203,-0.0664621,-0.069936,-0.0731161,-0.0759773,-0.078496,-0.0806499,-0.0824188,-0.0837849,-0.0847326,-0.0852496,-0.0853266,-0.0849581,-0.084142,-0.0828805,-0.0811798,-0.0790506,-0.0765077,-0.0735706,-0.070263,-0.066613,-0.0626527,-0.0584181,-0.0539492,-0.0492889,-0.0444836,-0.0395821,-0.0346354,-0.0296967,-0.0248203,-0.0200618,-0.0154773,-0.011123,-0.00705518,-0.0033293,0
0,0.00607243,0.0119032,0.0174708,0.0227588,0.0277554,0.0324524,0.0368453,0.0409323,0.0447143,0.0481941,0.0513762,0.0542663,0.0568714,0.0591986,0.061256,0.0630516,0.0645932,0.0658887,0.0669455,0.0677705,0.0683703,0.0687505,0.0689164,0.0688726,0.068623,0.0681709,0.0675191,0.0666699,0.0656251,0.0643863,0.0629547,0.0613316,0.059518,0.057515,0.0553239,0.0529464,0.0503843,0.0476399,0.0447163,0.0416169,0.0383461,0.0349088,0.031311,0.0275596,0.0236625,0.0196286,0.0154679,0.0111917,0.00681217,0.00234294,-0.00220127,-0.00680449,-0.0114496,-0.0161182,-0.0207909,-0.0254472,-0.0300653,-0.0346229,-0.0390966,-0.0434622,-0.0476952,-0.0517705,-0.0556629,-0.059347,-0.0627979,-0.0659909,-0.068902,-0.0715086,-0.0737889,-0.0757229,-0.0772926,-0.0784822,-0.0792781,-0.0796699,-0.07965,-0.0792143,-0.0783621,-0.0770966,-0.0754247,-0.0733575,-0.0709099,-0.0681011,-0.0649542,-0.0614962,-0.057758,-0.053774,-0.0495819,-0.0452227,-0.0407399,-0.0361797,-0.0315903,-0.0270215,-0.0225247,-0.0181521,-0.0139564,-0.00999077,-0.00630806,-0.00296063,0
0,0.00558773,0.010973,0.0161326,0.0210479,0.025705,0.0300939,0.034208,0.0380437,0.0415999,0.0448777,0.0478801,0.0506111,0.0530763,0.0552817,0.057234,0.05894,0.0604068,0.0616414,0.0626502,0.0634398,0.0640158,0.0643837,0.0645482,0.0645135,0.0642833,0.0638607,0.0632482,0.0624481,0.0614621,0.0602917,0.0589382,0.0574026,0.0556862,0.05379,0.0517155,0.0494641,0.0470379,0.0444393,0.0416712,0.0387371,0.0356413,0.0323889,0.0289857,0.0254386,0.0217552,0.0179444,0.014016,0.00998091,0.00585114,0.00163987,-0.00263861,-0.00696889,-0.0113344,-0.0157176,-0.0200997,-0.0244611,-0.0287812,-0.0330386,-0.0372112,-0.0412763,-0.0452106,-0.0489907,-0.0525929,-0.0559938,-0.0591701,-0.062099,-0.0647587,-0.0671283,-0.0691882,-0.0709204,-0.0723087,-0.0733392,-0.0740002,-0.0742828,-0.074181,-0.0736919,-0.072816,-0.0715572,-0.069923,-0.0679246,-0.0655771,-0.0628991,-0.059913,-0.0566449,-0.0531241,-0.0493835,-0.0454589,-0.0413889,-0.0372148,-0.0329801,-0.02873,-0.0245117,-0.0203734,-0.0163642,-0.0125341,-0.00893298,-0.00561074,-0.00261687,0
0,0.00511817,0.0100717,0.0148352,0.0193886,0.0237158,0.0278049,0.0316474,0.035238,0.0385738,0.0416542,0.0444806,0.0470558,0.0493837,0.0514694,0.0533182,0.0549362,0.0563293,0.0575038,0.0584655,0.0592201,0.059773,0.0601289,0.0602924,0.0602672,0.0600568,0.059664,0.0590914,0.0583409,0.0574143,0.0563129,0.055038,0.0535907,0.0519722,0.0501836,0.0482263,0.0461018,0.0438121,0.0413598,0.0387475,0.035979,0.0330584,0.0299908,0.0267818,0.0234381,0.0199674,0.0163782,0.0126801,0.00888366,0.00500056,0.00104353,-0.00297363,-0.00703609,-0.011128,-0.0152324,-0.0193314,-0.0234065,-0.0274379,-0.0314054,-0.0352882,-0.0390647,-0.0427132,-0.0462118,-0.0495384,-0.0526712,-0.0555887,-0.05827,-0.0606949,-0.0628445,-0.064701,-0.0662482,-0.0674718,-0.0683595,-0.0689011,-0.0690894,-0.0689194,-0.0683895,-0.0675009,-0.0662583,-0.0646695,-0.0627458,-0.0605021,-0.0579566,-0.0551308,-0.0520496,-0.0487413,-0.0452368,-0.0415702,-0.0377778,-0.0338987,-0.0299738,-0.0260459,-0.0221592,-0.0183592,-0.0146923,-0.0112054,-0.00794581,-0.00496063,-0.00229666,0
0,0.00466454,0.00920052,0.0135809,0.0177837,0.0217909,0.0255889,0.0291675,0.0325194,0.0356403,0.038528,0.0411824,0.0436049,0.0457983,0.0477663,0.0495135,0.0510447,0.0523652,0.0534804,0.0543955,0.0551157,0.0556457,0.05599,0.0561526,0.0561372,0.0559467,0.0555841,0.0550515,0.0543508,0.0534838,0.0524517,0.0512557,0.049897,0.0483767,0.0466959,0.0448561,0.0428587,0.0407057,0.0383996,0.0359432,0.03334,0.0305942,0.0277105,0.0246947,0.0215533,0.0182935,0.0149238,0.0114534,0.00789259,0.00425253,0.000545502,-0.00321524,-0.00701548,-0.01084,-0.0146727,-0.0184967,-0.022294,-0.0260463,-0.0297343,-0.0333383,-0.0368383,-0.0402138,-0.0434444,-0.0465095,-0.049389,-0.0520629,-0.0545122,-0.0567183,-0.0586639,-0.0603331,-0.0617113,-0.0627858,-0.0635457,-0.0639825,-0.0640898,-0.0638642,-0.0633048,-0.0624135,-0.0611954,-0.0596586,-0.0578145,-0.0556775,-0.0532653,-0.0505986,-0.0477013,-0.0446,-0.0413242,-0.037906,-0.0343799,-0.0307825,-0.0271524,-0.0235299,-0.0199568,-0.0164757,-0.0131306,-0.00996574,-0.00702575,-0.00435532,-0.00199881,0
0,0.00422759,0.00836105,0.0123717,0.0162356,0.0199333,0.0234494,0.0267718,0.0298918,0.0328035,0.0355033,0.0379897,0.0402629,0.0423244,0.044177,0.0458241,0.0472699,0.0485188,0.0495754,0.0504445,0.0511306,0.0516379,0.0519707,0.0521325,0.0521267,0.0519562,0.0516236,0.0511309,0.05048,0.0496725,0.0487096,0.0475925,0.0463223,0.0449001,0.043327,0.0416044,0.0397338,0.0377172,0.0355569,0.0332557,0.030817,0.0282449,0.025544,0.0227198,0.0197787,0.0167277,0.0135749,0.0103291,0.00700025,0.00359908,0.000137335,-0.00337232,-0.00691632,-0.0104802,-0.0140487,-0.0176056,-0.0211341,-0.0246169,-0.0280357,-0.0313722,-0.0346075,-0.0377225,-0.0406983,-0.0435157,-0.0461561,-0.0486011,-0.0508332,-0.0528356,-0.0545926,-0.0560896,-0.0573137,-0.0582535,-0.0588997,-0.0592448,-0.0592837,-0.0590138,-0.0584349,-0.0575497,-0.0563634,-0.0548844,-0.0531238,-0.0510958,-0.0488172,-0.046308,-0.0435908,-0.0406909,-0.0376363,-0.0344572,-0.031186,-0.0278574,-0.0245076,-0.0211746,-0.0178976,-0.014717,-0.0116741,-0.00881093,-0.00616966,-0.0037927,-0.00172225,0
0,0.00380807,0.00755464,0.0112094,0.0147469,0.0181459,0.0213894,0.0244638,0.0273589,0.0300673,0.0325842,0.0349067,0.0370339,0.0389662,0.0407055,0.0422543,0.0436159,0.0447941,0.0457928,0.0466162,0.0472684,0.0477532,0.0480743,0.0482352,0.0482388,0.048088,0.0477851,0.047332,0.0467306,0.0459821,0.0450881,0.0440494,0.0428672,0.0415426,0.0400766,0.0384706,0.0367261,0.0348449,0.0328294,0.0306823,0.0284068,0.0260068,0.0234868,0.0208523,0.018109,0.015264,0.0123248,0.00930008,0.00619911,0.00303224,-0.000189367,-0.00345367,-0.00674778,-0.010058,-0.0133698,-0.016668,-0.0199368,-0.0231597,-0.0263198,-0.0293997,-0.032382,-0.0352488,-0.0379825,-0.0405655,-0.0429805,-0.0452106,-0.0472399,-0.0490529,-0.0506354,-0.0519745,-0.0530583,-0.0538771,-0.0544224,-0.054688,-0.0546698,-0.0543659,-0.0537767,-0.0529053,-0.0517573,-0.0503409,-0.0486671,-0.0467494,-0.0446041,-0.0422503,-0.0397094,-0.0370053,-0.0341643,-0.031215,-0.0281879,-0.0251155,-0.0220319,-0.0189728,-0.0159753,-0.0130774,-0.0103182,-0.00773722,-0.00537468,-0.00327086,-0.00146601,0
0,0.00340666,0.00678262,0.0100961,0.0133199,0.0164314,0.0194121,0.0222469,0.0249243,0.0274355,0.0297745,0.0319373,0.0339219,0.0357278,0.0373559,0.038808,0.0400867,0.041195,0.0421363,0.0429144,0.0435327,0.0439948,0.0443041,0.0444637,0.0444764,0.0443448,0.044071,0.0436569,0.0431042,0.0424143,0.0415882,0.0406272,0.0395322,0.0383042,0.0369443,0.0354538,0.0338341,0.0320871,0.0302149,0.0282201,0.0261059,0.023876,0.0215347,0.019087,0.0165387,0.0138964,0.0111672,0.00835936,0.00548175,0.00254414,-0.000442886,-0.00346792,-0.0065188,-0.00958258,-0.0126456,-0.0156936,-0.0187117,-0.0216844,-0.024596,-0.0274304,-0.030171,-0.0328016,-0.0353056,-0.037667,-0.0398696,-0.0418983,-0.0437382,-0.0453753,-0.046797,-0.0479912,-0.0489478,-0.0496579,-0.0501143,-0.0503116,-0.0502465,-0.0499178,-0.0493265,-0.0484759,-0.0473716,-0.0460219,-0.0444373,-0.042631,-0.0406184,-0.0384175,-0.0360487,-0.0335345,-0.0308997,-0.0281711,-0.0253774,-0.0225491,-0.0197182,-0.0169183,-0.0141843,-0.0115521,-0.00905857,-0.00674126,-0.00463832,-0.00278817,-0.0012293,0
0,0.00302405,0.00604626,0.00903335,0.0119568,0.0147924,0.0175204,0.0201243,0.0225913,0.0249115,0.0270778,0.0290851,0.0309306,0.0326128,0.0341319,0.0354889,0.0366858,0.037725,0.0386094,0.0393423,0.0399268,0.040366,0.0406631,0.040821,0.0408422,0.040729,0.0404836,0.0401076,0.0396027,0.0389702,0.0382111,0.0373266,0.0363175,0.0351848,0.0339296,0.032553,0.0310565,0.0294418,0.0277109,0.0258664,0.0239111,0.0218486,0.019683,0.0174192,0.0150624,0.0126189,0.0100956,0.00750005,0.0048408,0.00212702,-0.000631325,-0.00342351,-0.00623808,-0.0090629,-0.0118852,-0.0146915,-0.017468,-0.0202003,-0.0228736,-0.0254729,-0.0279832,-0.0303891,-0.0326755,-0.0348274,-0.0368303,-0.0386702,-0.0403334,-0.0418075,-0.0430808,-0.0441428,-0.0449841,-0.045597,-0.0459753,-0.0461145,-0.0460119,-0.0456668,-0.0450805,-0.0442567,-0.043201,-0.0419213,-0.0404279,-0.0387333,-0.0368523,-0.0348017,-0.0326008,-0.0302707,-0.0278347,-0.0253179,-0.0227472,-0.0201512,-0.01756,-0.0150051,-0.0125194,-0.0101366,-0.00789159,-0.00582011,-0.0039584,-0.00234318,-0.00101141,0
0,0.00266089,0.0053468,0.00802306,0.0106598,0.0132315,0.015717,0.0180989,0.0203631,0.0224987,0.0244975,0.0263537,0.0280635,0.0296248,0.031037,0.0323005,0.0334167,0.0343876,0.0352155,0.0359033,0.0364538,0.0368699,0.0371543,0.0373098,0.0373386,0.037243,0.0370249,0.036686,0.0362278,0.0356513,0.0349578,0.0341482,0.0332234,0.0321843,0.0310319,0.0297674,0.0283919,0.0269072,0.0253152,0.0236181,0.0218189,0.0199208,0.0179276,0.0158438,0.0136746,0.0114257,0.00910357,0.00671542,0.00426914,0.00177337,-0.000762555,-0.00332859,-0.00591404,-0.00850756,-0.0110972,-0.0136705,-0.0162145,-0.0187159,-0.021161,-0.0235359,-0.0258266,-0.028019,-0.0300993,-0.0320537,-0.0338688,-0.0355318,-0.0370306,-0.0383536,-0.0394903,-0.0404314,-0.0411686,-0.041695,-0.0420052,-0.0420955,-0.0419637,-0.0416097,-0.041035,-0.0402432,-0.0392401,-0.0380332,-0.0366324,-0.0350496,-0.0332986,-0.0313954,-0.0293579,-0.0272061,-0.0249617,-0.0226481,-0.0202904,-0.0179155,-0.0155515,-0.013228,-0.0109757,-0.00882672,-0.00681392,-0.00497116,-0.00333303,-0.00193471,-0.000811782,0
